Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) matrix_rows -> [ matrix_elems . ]

    ]               shift and go to state 133


state 105

    (54) matrix_elems -> expression . , matrix_elems
    (55) matrix_elems -> expression .
    (50) vector_elems -> expression . , vector_elems
    (51) vector_elems -> expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

  ! reduce/reduce conflict for ] resolved using rule 51 (vector_elems -> expression .)
    ,               shift and go to state 134
    ]               reduce using rule 51 (vector_elems -> expression .)
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64

  ! ]               [ reduce using rule 55 (matrix_elems -> expression .) ]


state 106

    (48) matrix_create -> [ matrix_rows ] .

    ADD             reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    MINUS           reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    MUL             reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    DIVIDE          reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    DOTADD          reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    DOTSUB          reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    DOTDIVIDE       reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    ,               reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    ;               reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    )               reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    ]               reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    GREATER         reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    LESS            reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    GREATEREQ       reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    LESSEQ          reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    NOTEQ           reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    EQ              reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    :               reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    {               reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    PRINT           reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    IF              reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    BREAK           reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    RETURN          reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    ID              reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    WHILE           reduce using rule 48 (matrix_create -> [ matrix_rows ] .)
    FOR             reduce using rule 48 (matrix_create -> [ matrix_rows ] .)


state 107

    (49) vector_create -> [ vector_elems ] .

    ADD             reduce using rule 49 (vector_create -> [ vector_elems ] .)
    MINUS           reduce using rule 49 (vector_create -> [ vector_elems ] .)
    MUL             reduce using rule 49 (vector_create -> [ vector_elems ] .)
    DIVIDE          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    DOTADD          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    DOTSUB          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    DOTMUL          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    DOTDIVIDE       reduce using rule 49 (vector_create -> [ vector_elems ] .)
    ,               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    ;               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    )               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    ]               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    GREATER         reduce using rule 49 (vector_create -> [ vector_elems ] .)
    LESS            reduce using rule 49 (vector_create -> [ vector_elems ] .)
    GREATEREQ       reduce using rule 49 (vector_create -> [ vector_elems ] .)
    LESSEQ          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    NOTEQ           reduce using rule 49 (vector_create -> [ vector_elems ] .)
    EQ              reduce using rule 49 (vector_create -> [ vector_elems ] .)
    :               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    {               reduce using rule 49 (vector_create -> [ vector_elems ] .)
    PRINT           reduce using rule 49 (vector_create -> [ vector_elems ] .)
    IF              reduce using rule 49 (vector_create -> [ vector_elems ] .)
    BREAK           reduce using rule 49 (vector_create -> [ vector_elems ] .)
    CONTINUE        reduce using rule 49 (vector_create -> [ vector_elems ] .)
    RETURN          reduce using rule 49 (vector_create -> [ vector_elems ] .)
    ID              reduce using rule 49 (vector_create -> [ vector_elems ] .)
    WHILE           reduce using rule 49 (vector_create -> [ vector_elems ] .)
    FOR             reduce using rule 49 (vector_create -> [ vector_elems ] .)


state 108

    (50) vector_elems -> expression , . vector_elems
    (50) vector_elems -> . expression , vector_elems
    (51) vector_elems -> . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (74) expression -> . ( expression )
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    (               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40
    [               shift and go to state 41

    expression                     shift and go to state 74
    vector_elems                   shift and go to state 135
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33
    vector_create                  shift and go to state 34

state 109

    (24) assignment -> id_change = id_change ; .

    {               reduce using rule 24 (assignment -> id_change = id_change ; .)
    PRINT           reduce using rule 24 (assignment -> id_change = id_change ; .)
    IF              reduce using rule 24 (assignment -> id_change = id_change ; .)
